 ============================================
 Beta  0.50000000000000000      Lx, Ly           4           4 Order           3 Seed   -41246497
  1: create worm along wline
  2: delete worm along wline
  3: create worm along gline
  4: delete worm along gline
  5: move worm along wline
  6: move worm along gline
  7: add interaction
  8: remove interaction
  9: add interaction cross
 10: remove interaction cross
 11: reconnect
 12: shift gline in space
 13: shift wline in space
 14: change Gamma type
 15: move measuring index
 MC   1281765656.0000000      Measure   985151.00000000000     
 Order           0
           1   4413826.0000000000        1028445.0000000000       0.23300533369462231     
           2   2398115.0000000000        1028444.0000000000       0.42885516332619578     
           7   533614.00000000000        166984.00000000000       0.31293032041887958     
          12   5892585.0000000000        5892585.0000000000        1.0000000000000000     
          13   5891465.0000000000        655294.00000000000       0.11122768275802368     
          14   2931667.0000000000        0.0000000000000000        0.0000000000000000     
          15   2951837.0000000000        2951837.0000000000        1.0000000000000000     

 Order           1
           1   3330406.0000000000        1295062.0000000000       0.38886009693713020     
           2   3202548.0000000000        1295062.0000000000       0.40438488353648405     
           5   5591852.0000000000        3987161.0000000000       0.71303049508463390     
           6   15984826.000000000        8162196.0000000000       0.51062151067518657     
           7   27081699.000000000        124276.00000000000        4.5889292248614093E-003
           8   189000.00000000000        166983.00000000000       0.88350793650793646     
           9   22423857.000000000        108054.00000000000        4.8187071474813633E-003
          11   1498243.0000000000        599685.00000000000       0.40025883651717381     
          12   4098446.0000000000        4098446.0000000000        1.0000000000000000     
          13   4098858.0000000000        455844.00000000000       0.11121244014796317     
          14   2569086.0000000000        0.0000000000000000        0.0000000000000000     
          15   3075955.0000000000        1468484.0000000000       0.47740750433605172     

 Order           2
           1   11641992.000000000        1697997.0000000000       0.14585107084766938     
           2   3516894.0000000000        1697998.0000000000       0.48281182202250056     
           5   9444658.0000000000        2075069.0000000000       0.21970822024471401     
           6   5032808.0000000000        2881617.0000000000       0.57256644799483702     
           7   11991301.000000000        54709.000000000000        4.5623906863817365E-003
           8   166943.00000000000        124616.00000000000       0.74645837201919218     
           9   4386734.0000000000        38695.000000000000        8.8209132352223777E-003
          10   149824.00000000000        107713.00000000000       0.71893021144809910     
          11   176281.00000000000        96046.000000000000       0.54484601289985879     
          12   15826333.000000000        5621552.0000000000       0.35520243381710720     
          13   15826908.000000000        1757420.0000000000       0.11104000857274207     
          14   7455741.0000000000        0.0000000000000000        0.0000000000000000     
          15   13188389.000000000        6916768.0000000000       0.52445890093172109     

 Order           3
           1   2701759.0000000000        711786.00000000000       0.26345280981760399     
           2   1590025.0000000000        711786.00000000000       0.44765711230955491     
           5   4435739.0000000000        1608426.0000000000       0.36260609562465240     
           6   3247287.0000000000        2079842.0000000000       0.64048604265653142     
           8   64434.000000000000        54446.000000000000       0.84498867057764537     
          10   49107.000000000000        38958.000000000000       0.79332885332030056     
          11   1285387.0000000000        605092.00000000000       0.47074694236054976     
          12   3591788.0000000000        1249588.0000000000       0.34790137948008065     
          13   3591573.0000000000        399000.00000000000       0.11109338443072159     
          14   1812605.0000000000        0.0000000000000000        0.0000000000000000     
          15   3143439.0000000000        1293696.0000000000       0.41155435177841848     


 Physical configurations for different orders
           0   100182519.00000000        9075249.0000000000     
           1   69672753.000000000        460353846.00000000     
           2   269085217.00000000        203897849.00000000     
           3   61059511.000000000        108438712.00000000     

 Average Weight Ratios
           0           2   3.2960270879419880     
           0           4                       NaN
           1           2   3.7092953100574948     
           1           4                       NaN
           2           2   18.001440619615902     
           2           4                       NaN
           3           2   11.976041309048327     
           3           4                       NaN

 ============================================
 Beta  0.50000000000000000      Lx, Ly           4           4 Order           3 Seed   -41246497
  1: create worm along wline
  2: delete worm along wline
  3: create worm along gline
  4: delete worm along gline
  5: move worm along wline
  6: move worm along gline
  7: add interaction
  8: remove interaction
  9: add interaction cross
 10: remove interaction cross
 11: reconnect
 12: shift gline in space
 13: shift wline in space
 14: change Gamma type
 15: move measuring index
 MC   2513376774.0000000      Measure   1969776.0000000000     
 Order           0
           1   9025136.0000000000        2104200.0000000000       0.23314884119197760     
           2   4907691.0000000000        2104199.0000000000       0.42875539637682974     
           7   1121755.0000000000        352765.00000000000       0.31447597737473870     
          12   12012692.000000000        12012692.000000000        1.0000000000000000     
          13   12012880.000000000        1335327.0000000000       0.11115794047722112     
          14   6037885.0000000000        0.0000000000000000        0.0000000000000000     
          15   6010570.0000000000        6010570.0000000000        1.0000000000000000     

 Order           1
           1   6782413.0000000000        2634935.0000000000       0.38849521549336496     
           2   6534953.0000000000        2634936.0000000000       0.40320657241146185     
           5   11202884.000000000        8026866.0000000000       0.71649996554458650     
           6   30295057.000000000        15526992.000000000       0.51252559122103647     
           7   51523011.000000000        247646.00000000000        4.8065125696943453E-003
           8   395876.00000000000        352764.00000000000       0.89109721225838390     
           9   42147117.000000000        212898.00000000000        5.0513063562568229E-003
          11   3072899.0000000000        1229242.0000000000       0.40002681506941817     
          12   8349346.0000000000        8349346.0000000000        1.0000000000000000     
          13   8346912.0000000000        927503.00000000000       0.11111929777143931     
          14   5226460.0000000000        0.0000000000000000        0.0000000000000000     
          15   6260284.0000000000        2958932.0000000000       0.47265140047959486     

 Order           2
           1   23037802.000000000        3362743.0000000000       0.14596631223759976     
           2   6977982.0000000000        3362743.0000000000       0.48190766327571494     
           5   18688411.000000000        4151933.0000000000       0.22216618630658327     
           6   9981377.0000000000        5727764.0000000000       0.57384507167698406     
           7   23743666.000000000        109870.00000000000        4.6273393502081778E-003
           8   331835.00000000000        247923.00000000000       0.74712733738153003     
           9   8717084.0000000000        77491.000000000000        8.8895552687114181E-003
          10   295184.00000000000        212621.00000000000       0.72029988075234430     
          11   376828.00000000000        196972.00000000000       0.52271062659887269     
          12   31294700.000000000        11116057.000000000       0.35520573771277564     
          13   31292074.000000000        3474911.0000000000       0.11104764100966909     
          14   14772233.000000000        0.0000000000000000        0.0000000000000000     
          15   26075548.000000000        13683161.000000000       0.52475065912325214     

 Order           3
           1   5392127.0000000000        1424965.0000000000       0.26426769992620724     
           2   3194111.0000000000        1424965.0000000000       0.44612256743738710     
           5   8853219.0000000000        3206403.0000000000       0.36217369072198485     
           6   6425486.0000000000        4107490.0000000000       0.63924970033395134     
